Request_ID,Date,WFH_Type
1,2024-11-14,AM
2,2024-10-27,WD
2,2024-10-28,WD
2,2024-10-29,WD
2,2024-10-30,WD
2,2024-10-31,WD
2,2024-11-01,WD
2,2024-11-02,WD
2,2024-11-03,WD
2,2024-11-04,WD
2,2024-11-05,WD
2,2024-11-06,WD
2,2024-11-07,WD
2,2024-11-08,WD
2,2024-11-09,WD
2,2024-11-10,WD
2,2024-11-11,WD
2,2024-11-12,WD
2,2024-11-13,WD
2,2024-11-14,WD
2,2024-11-15,WD
2,2024-11-16,WD
2,2024-11-17,WD
2,2024-11-18,WD
2,2024-11-19,WD
2,2024-11-20,WD
2,2024-11-21,WD
2,2024-11-22,WD
2,2024-11-23,WD
2,2024-11-24,WD
2,2024-11-25,WD
2,2024-11-26,WD
2,2024-11-27,WD
2,2024-11-28,WD
2,2024-11-29,WD
2,2024-11-30,WD
2,2024-12-01,WD
2,2024-12-02,WD
2,2024-12-03,WD
2,2024-12-04,WD
2,2024-12-05,WD
2,2024-12-06,WD
2,2024-12-07,WD
2,2024-12-08,WD
2,2024-12-09,WD
2,2024-12-10,WD
2,2024-12-11,WD
2,2024-12-12,WD
2,2024-12-13,WD
2,2024-12-14,WD
2,2024-12-15,WD
2,2024-12-16,WD
2,2024-12-17,WD
2,2024-12-18,WD
2,2024-12-19,WD
2,2024-12-20,WD
2,2024-12-21,WD
2,2024-12-22,WD
2,2024-12-23,WD
3,2024-07-21,PM
3,2024-07-22,PM
3,2024-07-23,PM
3,2024-07-24,PM
3,2024-07-25,PM
3,2024-07-26,PM
3,2024-07-27,PM
3,2024-07-28,PM
3,2024-07-29,PM
3,2024-07-30,PM
3,2024-07-31,PM
3,2024-08-01,PM
3,2024-08-02,PM
3,2024-08-03,PM
3,2024-08-04,PM
3,2024-08-05,PM
3,2024-08-06,PM
3,2024-08-07,PM
3,2024-08-08,PM
3,2024-08-09,PM
3,2024-08-10,PM
3,2024-08-11,PM
3,2024-08-12,PM
3,2024-08-13,PM
3,2024-08-14,PM
3,2024-08-15,PM
3,2024-08-16,PM
3,2024-08-17,PM
3,2024-08-18,PM
3,2024-08-19,PM
3,2024-08-20,PM
3,2024-08-21,PM
3,2024-08-22,PM
3,2024-08-23,PM
3,2024-08-24,PM
3,2024-08-25,PM
3,2024-08-26,PM
3,2024-08-27,PM
3,2024-08-28,PM
3,2024-08-29,PM
3,2024-08-30,PM
3,2024-08-31,PM
3,2024-09-01,PM
3,2024-09-02,PM
3,2024-09-03,PM
3,2024-09-04,PM
3,2024-09-05,PM
3,2024-09-06,PM
3,2024-09-07,PM
3,2024-09-08,PM
3,2024-09-09,PM
3,2024-09-10,PM
3,2024-09-11,PM
3,2024-09-12,PM
3,2024-09-13,PM
3,2024-09-14,PM
3,2024-09-15,PM
3,2024-09-16,PM
3,2024-09-17,PM
3,2024-09-18,PM
3,2024-09-19,PM
3,2024-09-20,PM
3,2024-09-21,PM
3,2024-09-22,PM
3,2024-09-23,PM
3,2024-09-24,PM
3,2024-09-25,PM
3,2024-09-26,PM
3,2024-09-27,PM
3,2024-09-28,PM
3,2024-09-29,PM
3,2024-09-30,PM
3,2024-10-01,PM
3,2024-10-02,PM
3,2024-10-03,PM
3,2024-10-04,PM
3,2024-10-05,PM
3,2024-10-06,PM
3,2024-10-07,PM
3,2024-10-08,PM
3,2024-10-09,PM
3,2024-10-10,PM
5,2024-09-08,AM
5,2024-09-09,AM
5,2024-09-10,AM
5,2024-09-11,AM
5,2024-09-12,AM
5,2024-09-13,AM
5,2024-09-14,AM
5,2024-09-15,AM
5,2024-09-16,AM
5,2024-09-17,AM
5,2024-09-18,AM
5,2024-09-19,AM
5,2024-09-20,AM
5,2024-09-21,AM
5,2024-09-22,AM
5,2024-09-23,AM
5,2024-09-24,AM
5,2024-09-25,AM
5,2024-09-26,AM
5,2024-09-27,AM
5,2024-09-28,AM
5,2024-09-29,AM
5,2024-09-30,AM
5,2024-10-01,AM
5,2024-10-02,AM
5,2024-10-03,AM
5,2024-10-04,AM
5,2024-10-05,AM
5,2024-10-06,AM
5,2024-10-07,AM
5,2024-10-08,AM
5,2024-10-09,AM
5,2024-10-10,AM
5,2024-10-11,AM
5,2024-10-12,AM
5,2024-10-13,AM
5,2024-10-14,AM
5,2024-10-15,AM
5,2024-10-16,AM
5,2024-10-17,AM
5,2024-10-18,AM
5,2024-10-19,AM
5,2024-10-20,AM
5,2024-10-21,AM
5,2024-10-22,AM
5,2024-10-23,AM
5,2024-10-24,AM
5,2024-10-25,AM
5,2024-10-26,AM
5,2024-10-27,AM
5,2024-10-28,AM
5,2024-10-29,AM
5,2024-10-30,AM
5,2024-10-31,AM
5,2024-11-01,AM
5,2024-11-02,AM
5,2024-11-03,AM
5,2024-11-04,AM
5,2024-11-05,AM
5,2024-11-06,AM
5,2024-11-07,AM
5,2024-11-08,AM
5,2024-11-09,AM
5,2024-11-10,AM
5,2024-11-11,AM
5,2024-11-12,AM
5,2024-11-13,AM
5,2024-11-14,AM
5,2024-11-15,AM
5,2024-11-16,AM
5,2024-11-17,AM
5,2024-11-18,AM
5,2024-11-19,AM
5,2024-11-20,AM
5,2024-11-21,AM
5,2024-11-22,AM
5,2024-11-23,AM
5,2024-11-24,AM
5,2024-11-25,AM
5,2024-11-26,AM
5,2024-11-27,AM
6,2024-11-07,PM
6,2024-11-08,PM
6,2024-11-09,PM
6,2024-11-10,PM
6,2024-11-11,PM
6,2024-11-12,PM
6,2024-11-13,PM
6,2024-11-14,PM
6,2024-11-15,PM
6,2024-11-16,PM
6,2024-11-17,PM
6,2024-11-18,PM
6,2024-11-19,PM
6,2024-11-20,PM
6,2024-11-21,PM
6,2024-11-22,PM
6,2024-11-23,PM
6,2024-11-24,PM
7,2024-12-30,PM
7,2024-12-31,PM
8,2024-03-26,PM
8,2024-03-27,PM
8,2024-03-28,PM
8,2024-03-29,PM
8,2024-03-30,PM
8,2024-03-31,PM
8,2024-04-01,PM
8,2024-04-02,PM
8,2024-04-03,PM
8,2024-04-04,PM
8,2024-04-05,PM
8,2024-04-06,PM
8,2024-04-07,PM
8,2024-04-08,PM
8,2024-04-09,PM
8,2024-04-10,PM
8,2024-04-11,PM
8,2024-04-12,PM
8,2024-04-13,PM
8,2024-04-14,PM
8,2024-04-15,PM
8,2024-04-16,PM
8,2024-04-17,PM
8,2024-04-18,PM
8,2024-04-19,PM
8,2024-04-20,PM
8,2024-04-21,PM
8,2024-04-22,PM
8,2024-04-23,PM
8,2024-04-24,PM
8,2024-04-25,PM
8,2024-04-26,PM
8,2024-04-27,PM
8,2024-04-28,PM
8,2024-04-29,PM
8,2024-04-30,PM
8,2024-05-01,PM
8,2024-05-02,PM
8,2024-05-03,PM
8,2024-05-04,PM
8,2024-05-05,PM
8,2024-05-06,PM
8,2024-05-07,PM
8,2024-05-08,PM
8,2024-05-09,PM
8,2024-05-10,PM
8,2024-05-11,PM
8,2024-05-12,PM
8,2024-05-13,PM
8,2024-05-14,PM
8,2024-05-15,PM
8,2024-05-16,PM
8,2024-05-17,PM
8,2024-05-18,PM
8,2024-05-19,PM
8,2024-05-20,PM
8,2024-05-21,PM
8,2024-05-22,PM
8,2024-05-23,PM
8,2024-05-24,PM
8,2024-05-25,PM
8,2024-05-26,PM
8,2024-05-27,PM
8,2024-05-28,PM
8,2024-05-29,PM
8,2024-05-30,PM
8,2024-05-31,PM
8,2024-06-01,PM
8,2024-06-02,PM
8,2024-06-03,PM
8,2024-06-04,PM
8,2024-06-05,PM
8,2024-06-06,PM
8,2024-06-07,PM
8,2024-06-08,PM
8,2024-06-09,PM
8,2024-06-10,PM
8,2024-06-11,PM
8,2024-06-12,PM
8,2024-06-13,PM
8,2024-06-14,PM
8,2024-06-15,PM
8,2024-06-16,PM
8,2024-06-17,PM
8,2024-06-18,PM
8,2024-06-19,PM
8,2024-06-20,PM
8,2024-06-21,PM
8,2024-06-22,PM
8,2024-06-23,PM
8,2024-06-24,PM
8,2024-06-25,PM
8,2024-06-26,PM
8,2024-06-27,PM
8,2024-06-28,PM
8,2024-06-29,PM
8,2024-06-30,PM
8,2024-07-01,PM
8,2024-07-02,PM
8,2024-07-03,PM
8,2024-07-04,PM
8,2024-07-05,PM
8,2024-07-06,PM
8,2024-07-07,PM
8,2024-07-08,PM
8,2024-07-09,PM
8,2024-07-10,PM
8,2024-07-11,PM
8,2024-07-12,PM
8,2024-07-13,PM
8,2024-07-14,PM
8,2024-07-15,PM
8,2024-07-16,PM
8,2024-07-17,PM
8,2024-07-18,PM
8,2024-07-19,PM
8,2024-07-20,PM
8,2024-07-21,PM
8,2024-07-22,PM
8,2024-07-23,PM
8,2024-07-24,PM
8,2024-07-25,PM
8,2024-07-26,PM
8,2024-07-27,PM
8,2024-07-28,PM
8,2024-07-29,PM
8,2024-07-30,PM
8,2024-07-31,PM
8,2024-08-01,PM
8,2024-08-02,PM
8,2024-08-03,PM
8,2024-08-04,PM
8,2024-08-05,PM
8,2024-08-06,PM
8,2024-08-07,PM
8,2024-08-08,PM
8,2024-08-09,PM
8,2024-08-10,PM
8,2024-08-11,PM
8,2024-08-12,PM
8,2024-08-13,PM
8,2024-08-14,PM
8,2024-08-15,PM
8,2024-08-16,PM
8,2024-08-17,PM
8,2024-08-18,PM
8,2024-08-19,PM
8,2024-08-20,PM
8,2024-08-21,PM
8,2024-08-22,PM
8,2024-08-23,PM
8,2024-08-24,PM
8,2024-08-25,PM
8,2024-08-26,PM
8,2024-08-27,PM
8,2024-08-28,PM
8,2024-08-29,PM
8,2024-08-30,PM
8,2024-08-31,PM
8,2024-09-01,PM
8,2024-09-02,PM
8,2024-09-03,PM
8,2024-09-04,PM
8,2024-09-05,PM
8,2024-09-06,PM
8,2024-09-07,PM
8,2024-09-08,PM
8,2024-09-09,PM
8,2024-09-10,PM
8,2024-09-11,PM
8,2024-09-12,PM
8,2024-09-13,PM
8,2024-09-14,PM
8,2024-09-15,PM
8,2024-09-16,PM
8,2024-09-17,PM
8,2024-09-18,PM
8,2024-09-19,PM
8,2024-09-20,PM
8,2024-09-21,PM
8,2024-09-22,PM
8,2024-09-23,PM
8,2024-09-24,PM
8,2024-09-25,PM
8,2024-09-26,PM
8,2024-09-27,PM
8,2024-09-28,PM
8,2024-09-29,PM
8,2024-09-30,PM
8,2024-10-01,PM
8,2024-10-02,PM
8,2024-10-03,PM
8,2024-10-04,PM
8,2024-10-05,PM
8,2024-10-06,PM
8,2024-10-07,PM
8,2024-10-08,PM
8,2024-10-09,PM
8,2024-10-10,PM
8,2024-10-11,PM
8,2024-10-12,PM
8,2024-10-13,PM
8,2024-10-14,PM
8,2024-10-15,PM
8,2024-10-16,PM
8,2024-10-17,PM
8,2024-10-18,PM
8,2024-10-19,PM
8,2024-10-20,PM
8,2024-10-21,PM
8,2024-10-22,PM
8,2024-10-23,PM
8,2024-10-24,PM
8,2024-10-25,PM
8,2024-10-26,PM
8,2024-10-27,PM
8,2024-10-28,PM
8,2024-10-29,PM
8,2024-10-30,PM
8,2024-10-31,PM
8,2024-11-01,PM
8,2024-11-02,PM
8,2024-11-03,PM
8,2024-11-04,PM
8,2024-11-05,PM
8,2024-11-06,PM
8,2024-11-07,PM
9,2024-09-18,PM
9,2024-09-19,PM
9,2024-09-20,PM
9,2024-09-21,PM
9,2024-09-22,PM
9,2024-09-23,PM
9,2024-09-24,PM
9,2024-09-25,PM
9,2024-09-26,PM
9,2024-09-27,PM
9,2024-09-28,PM
9,2024-09-29,PM
9,2024-09-30,PM
9,2024-10-01,PM
9,2024-10-02,PM
9,2024-10-03,PM
9,2024-10-04,PM
9,2024-10-05,PM
9,2024-10-06,PM
9,2024-10-07,PM
9,2024-10-08,PM
9,2024-10-09,PM
9,2024-10-10,PM
9,2024-10-11,PM
9,2024-10-12,PM
9,2024-10-13,PM
9,2024-10-14,PM
9,2024-10-15,PM
9,2024-10-16,PM
9,2024-10-17,PM
9,2024-10-18,PM
9,2024-10-19,PM
9,2024-10-20,PM
9,2024-10-21,PM
9,2024-10-22,PM
9,2024-10-23,PM
9,2024-10-24,PM
9,2024-10-25,PM
9,2024-10-26,PM
9,2024-10-27,PM
9,2024-10-28,PM
9,2024-10-29,PM
9,2024-10-30,PM
9,2024-10-31,PM
9,2024-11-01,PM
9,2024-11-02,PM
9,2024-11-03,PM
9,2024-11-04,PM
9,2024-11-05,PM
9,2024-11-06,PM
9,2024-11-07,PM
9,2024-11-08,PM
9,2024-11-09,PM
9,2024-11-10,PM
9,2024-11-11,PM
9,2024-11-12,PM
9,2024-11-13,PM
9,2024-11-14,PM
9,2024-11-15,PM
9,2024-11-16,PM
9,2024-11-17,PM
9,2024-11-18,PM
9,2024-11-19,PM
9,2024-11-20,PM
9,2024-11-21,PM
9,2024-11-22,PM
9,2024-11-23,PM
9,2024-11-24,PM
9,2024-11-25,PM
9,2024-11-26,PM
9,2024-11-27,PM
9,2024-11-28,PM
9,2024-11-29,PM
9,2024-11-30,PM
9,2024-12-01,PM
9,2024-12-02,PM
9,2024-12-03,PM
9,2024-12-04,PM
9,2024-12-05,PM
9,2024-12-06,PM
9,2024-12-07,PM
9,2024-12-08,PM
9,2024-12-09,PM
9,2024-12-10,PM
9,2024-12-11,PM
9,2024-12-12,PM
9,2024-12-13,PM
9,2024-12-14,PM
9,2024-12-15,PM
9,2024-12-16,PM
9,2024-12-17,PM
9,2024-12-18,PM
9,2024-12-19,PM
9,2024-12-20,PM
9,2024-12-21,PM
9,2024-12-22,PM
9,2024-12-23,PM
9,2024-12-24,PM
9,2024-12-25,PM
9,2024-12-26,PM
10,2024-11-17,WD
10,2024-11-18,WD
10,2024-11-19,WD
10,2024-11-20,WD
10,2024-11-21,WD
10,2024-11-22,WD
10,2024-11-23,WD
10,2024-11-24,WD
10,2024-11-25,WD
10,2024-11-26,WD
10,2024-11-27,WD
10,2024-11-28,WD
10,2024-11-29,WD
10,2024-11-30,WD
10,2024-12-01,WD
11,2024-11-23,WD
11,2024-11-24,WD
11,2024-11-25,WD
11,2024-11-26,WD
11,2024-11-27,WD
11,2024-11-28,WD
11,2024-11-29,WD
11,2024-11-30,WD
11,2024-12-01,WD
11,2024-12-02,WD
11,2024-12-03,WD
11,2024-12-04,WD
11,2024-12-05,WD
11,2024-12-06,WD
11,2024-12-07,WD
11,2024-12-08,WD
11,2024-12-09,WD
11,2024-12-10,WD
11,2024-12-11,WD
11,2024-12-12,WD
11,2024-12-13,WD
11,2024-12-14,WD
11,2024-12-15,WD
11,2024-12-16,WD
11,2024-12-17,WD
11,2024-12-18,WD
11,2024-12-19,WD
11,2024-12-20,WD
11,2024-12-21,WD
11,2024-12-22,WD
11,2024-12-23,WD
11,2024-12-24,WD
11,2024-12-25,WD
11,2024-12-26,WD
11,2024-12-27,WD
12,2024-11-19,WD
12,2024-11-20,WD
12,2024-11-21,WD
12,2024-11-22,WD
12,2024-11-23,WD
12,2024-11-24,WD
12,2024-11-25,WD
12,2024-11-26,WD
12,2024-11-27,WD
12,2024-11-28,WD
12,2024-11-29,WD
12,2024-11-30,WD
12,2024-12-01,WD
12,2024-12-02,WD
12,2024-12-03,WD
12,2024-12-04,WD
12,2024-12-05,WD
12,2024-12-06,WD
12,2024-12-07,WD
12,2024-12-08,WD
12,2024-12-09,WD
12,2024-12-10,WD
12,2024-12-11,WD
12,2024-12-12,WD
12,2024-12-13,WD
12,2024-12-14,WD
12,2024-12-15,WD
12,2024-12-16,WD
12,2024-12-17,WD
12,2024-12-18,WD
12,2024-12-19,WD
13,2024-07-28,WD
13,2024-07-29,WD
13,2024-07-30,WD
13,2024-07-31,WD
13,2024-08-01,WD
13,2024-08-02,WD
13,2024-08-03,WD
13,2024-08-04,WD
13,2024-08-05,WD
13,2024-08-06,WD
13,2024-08-07,WD
13,2024-08-08,WD
13,2024-08-09,WD
13,2024-08-10,WD
13,2024-08-11,WD
13,2024-08-12,WD
13,2024-08-13,WD
13,2024-08-14,WD
13,2024-08-15,WD
